Date,Soil_Moisture_10cm,Soil_Moisture_30cm,Soil_Moisture_50cm,Temperature,Humidity,Rainfall,Growth_Stage
2023-01-01,21.236203565420873,43.26040543074219,57.61834337411657,22.763398524130437,67.76391828811575,3.378701261443291,Seedling
2023-01-02,38.52142919229749,46.363195497322266,58.157143080103495,27.865764368847064,71.74492133907702,5.5718067806391725,Seedling
2023-01-03,31.959818254342153,26.130121624015235,56.59457560881794,24.165057809830333,57.27246388606639,3.5402096855349363,Seedling
2023-01-04,27.959754525911098,18.851817358468686,34.806348010217775,25.9123357863187,67.6534848050438,1.7740506751411123,Seedling
2023-01-05,14.680559213273096,22.97773068896796,20.618264661154697,33.8292961755305,65.05885871538601,2.412717422012016,Seedling
2023-01-06,14.67983561008608,29.94877260191897,57.132742503509014,22.722052756015486,84.06948062945935,9.215575360654515,Seedling
2023-01-07,11.742508365045984,43.63051680728726,37.12736593269257,34.22381127647829,32.72678282048747,4.12667436811585,Seedling
2023-01-08,35.98528437324806,45.12557041397202,58.666192761746785,33.107012839121275,46.85779137553382,7.285397220961509,Seedling
2023-01-09,28.033450352296263,15.243324568591675,58.54479908357011,18.915822695785927,87.02468904459352,10.068345417097138,Seedling
2023-01-10,31.242177333881365,32.8761555902148,54.120378218694405,16.38722601750331,83.41582703345497,13.807896572587307,Seedling
2023-01-11,10.617534828874074,29.609385110207263,31.77795568278343,17.01556002754853,57.33940516714277,0.7862427968219787,Seedling
2023-01-12,39.097295564859834,22.77377336647556,35.40390914407701,15.364436513030995,67.2079558680922,15.988207978180853,Seedling
2023-01-13,34.97327922401266,19.1952878566789,54.045466860674274,16.88885921511857,46.64287097886796,12.558007789818156,Seedling
2023-01-14,16.370173320348286,26.81653099912698,32.676880206251106,28.660135468327137,41.28726958342568,1.6351806389774382,Seedling
2023-01-15,15.454749016213018,48.00183963693817,26.7797098674437,16.42377296920458,57.82190429639893,17.471572482135546,Seedling
2023-01-16,15.502135295603015,26.312102620726435,42.27205049833401,21.379512605875227,51.20113368156317,18.417448010636264,Seedling
2023-01-17,19.127267288786133,33.15767176101781,57.44619096643124,31.89750621938909,65.01936671105233,1.221559197097275,Seedling
2023-01-18,25.742692948967136,39.60566356133123,47.84119186699892,15.465438714716518,34.66407821789909,5.5375529629440745,Seedling
2023-01-19,22.958350559263472,27.727036083275287,42.8024468035746,31.289369651778717,88.46368845996999,16.124025595861227,Seedling
2023-01-20,18.736874205941255,49.012372895233625,23.88705975083074,20.637095495468,89.17264466877617,14.965193807673167,Seedling
2023-01-21,28.355586841671386,48.68565532297389,44.60028906796679,17.363296552433127,71.88970284118471,3.6904203871275465,Seedling
2023-01-22,14.184815819561255,23.812380353887747,59.60215400417053,28.934743307283014,62.165781980647225,4.186986466734206,Seedling
2023-01-23,18.764339456056547,32.40369770623349,25.60336060946096,27.578856935597678,48.571656977179664,7.40944205582764,Seedling
2023-01-24,20.99085529881075,25.53074084358694,40.73318609454947,32.549440270541055,78.82770118241692,9.690459703820427,Seedling
2023-01-25,23.682099526511077,24.969417303211365,55.094922877118215,29.701420876077716,71.08387035323275,12.365095430605919,Seedling
2023-01-26,33.55527884179041,16.291043157408648,49.63074471016817,31.06961860769697,39.75701636069348,7.378272791395448,Seedling
2023-01-27,15.990213464750791,36.33475168929639,47.88062963981072,20.64069145142613,84.65563106963054,9.250694322662959,Seedling
2023-01-28,25.42703315240835,32.59376581301015,48.09936335948437,18.548790875594456,79.35223457539014,14.94941876267513,Seedling
2023-01-29,27.772437065861276,16.801756293749627,34.37964604879021,30.012295032817168,86.98799479751544,0.733664057811958,Seedling
